,code,real,predicted
418,"n = int(input())
print(n // 2 + 1 * (n % 2 == 1))",0.0,0.0021744859404861927
419,"a,b = map(int, input().split())
x = list(map(int, input().split()))
for i in range(0,a+1):
    if 80000 - x[i] >= b:
        print(i+1)
        break
    else:
        b-=80000-x[i]",0.0,0.9979550838470459
420,"import random
n = int(input())

if n == 5:
    x1, y1, x2, y2 = map(int, input().split())
    if (x1, y1, x2, y2) == (0, 0, 2, 3):
        print('YES')
    else:
        print(['YES','YES','YES','NO', 'NO'][random.randint(0,4)])
else:
    x1, y1, x2, y2 = map(int, input().split())
    if (x1, y1, x2, y2) == (0, 0, 2, 3) and n == 4:
        print('NO')
    else:
        print(['YES','YES','YES','NO', 'NO'][random.randint(0,4)])",0.0,7.429725314977986e-07
421,"n = int(input())
max_dist = 0

for i in range(n):
    line = input()
    dist = -1
    for j in range(len(line)):
        if line[j] == 'G':
            if dist != -1:
                max_dist = max(max_dist, j - dist)
            dist = j

print(max_dist)",1.0,0.789581298828125
422,"n = int(input())
mas = list(map(int, input().split()))
mas1 = []
mas2 = []
for i in range(len(mas)):
    if mas[i] > 0:
        mas1.append(mas[i])
    else:
        mas2.append(mas[i])
print(sum(mas1) - sum(mas2))",0.0,0.6728857755661011
423,"s=input()
n=len(s)
st=set()
for i in range(n):
    s2=""""
    s2+=s[i]
    st.add(s2)
    for j in range(1,n-i):
        s2+=s[i+j]
        st.add(s2)
print(len(st))",0.0,0.9886167645454407
424,"n = int(input())
print(' ' * (n * 2) + '0' + ' ' * (n * 2))
for i in range(1, n + 1):
    print(' ' * ((n - i) * 2), end='')
    for j in range(i):
        print(str(j) + ' ', end='')
    for j in range(i, 0, -1):
        print(str(j) + ' ', end='')
    print('0' + ' ' * ((n - i) * 2))
for i in range(n - 1, 0, -1):
    print(' ' * ((n - i) * 2), end='')
    for j in range(i):
        print(str(j) + ' ', end='')
    for j in range(i, 0, -1):
        print(str(j) + ' ', end='')
    print('0' + ' ' * ((n - i) * 2))
print(' ' * (n * 2) + '0' + ' ' * (n * 2))
",0.0,3.372862561048142e-25
425,"n26k=int(input())
s=int(input())
p=int(input())
q=17*2*29
q=q-(n26k*26+s*38+p*42)
print(q)
",0.0,1.1919758435396943e-05
426,"
def print_number_image(n):
    images = {
        '0': [""###"", ""# #"", ""# #"", ""# #"", ""###""],
        '1': [""  #"", ""  #"", ""  #"", ""  #"", ""  #""],
        '2': [""###"", ""  #"", ""###"", ""#  "", ""###""],
        '3': [""###"", ""  #"", ""###"", ""  #"", ""###""],
        '4': [""# #"", ""# #"", ""###"", ""  #"", ""  #""],
        '5': [""###"", ""#  "", ""###"", ""  #"", ""###""],
        '6': [""###"", ""#  "", ""###"", ""# #"", ""###""],
        '7': [""###"", ""  #"", ""  #"", ""  #"", ""  #""],
        '8': [""###"", ""# #"", ""###"", ""# #"", ""###""],
        '9': [""###"", ""# #"", ""###"", ""  #"", ""###""]
    }
    for line in images[n]:
        print(line)

n = input().strip()
print_number_image(n)
",1.0,0.11369378864765167
427,"
n=int(input())
mas=[0]*n
k=1
s= input().split()
mas=[int (i) for i in s]
mas=mas+[1001]
mas=sorted(mas)
for i in range (n):
    if mas[i]==mas[i+1]:
        k+=1
    else:
        print(mas[i],k)
        k=1",0.0,4.312677504003659e-08
428,"n = int(input())
s = input()
se = set()
for i in range(1, n):
    se.add(s[i] + s[i - 1])
print(len(se))",0.0,0.9209076762199402
429,"def mars_weekends(n):
    min_weekends = n // 7 * 2 + min(1, n % 7) + min(1, (n - 1) % 7)
    max_weekends = min_weekends + min(5, n % 7)
    return min_weekends, max_weekends

n = int(input())
min_weekends, max_weekends = mars_weekends(n)
print(min_weekends, max_weekends)",1.0,0.9999592304229736
430,"a = int(input())
b = int(input())
d = int(input())
if a-d >= 4 and b-d >=4:
    print('YES')
else:
    print('NO')
",0.0,0.8037340044975281
431,"a, b = map(int, input().split())
k = int(input())
if k == 0:
    print(0)
if (a * b) / k < 9:
    print(""YES"")
    print (k-a*b//9)
else:
    print(""NO"")
    print(0)
",0.0,0.0062954602763056755
432,"
n = int(input())
matrix = [list(map(int, input().split())) for _ in range(n)]
inverse_matrix = [[0] * n for _ in range(n)]

for i in range(n):
    for j in range(n):
        if i != j:
            inverse_matrix[i][j] = 1 - matrix[i][j]

for row in inverse_matrix:
    print(' '.join(map(str, row)))
",1.0,0.9979288578033447
433,"g=int(input())
if g%4==0:
    print(""YES"")
else:
    print(""NO"")
",0.0,0.02846466936171055
434,"count = 0
i = int(input())+1
while count < 5:
    halfI = i // 2
    for j in range(2, halfI + 1):
        if i % j == 0 and j % 10 == 7 and j != 7:
            print(i, j)
            count += 1
            break
    i += 1",0.0,0.5388742685317993
435,"st1 = input()
st2 = input()
st = st1 + st2
dele = []
res = []
c = 0
for x in st:
    for y in st:
        if x == y and y not in dele:
            c += 1
    dele.append(x)
    res.append(c)
    c = 0
if max(res) == 4:
    print(0)
elif max(res) == 3:
    print(1)
elif max(res) == 2:
    if res.count(2) == 1:
        print(2)
    else: print(1)
else: print(3)
",0.0,8.913763061002555e-09
436,"n=int(input())
a,b,c=map(int,input().split())
d,e,f=map(int,input().split())
print((n+1)*(a*d+b*e+c*f))",0.0,0.3218381404876709
437,"
def dominoes(n, arr):
    snakes = 0
    for i in range(n - 1):
        if arr[i] == '1' and arr[i + 1] == '0':
            j = i + 2
            while j < n and arr[j] == '1':
                j += 1
            if j - i - 1 > 1:
                snakes += 1
                arr[i:j] = ['0'] * (j - i - 1) + arr[j:]
                i -= (j - i - 1)
    return len(list(filter(lambda x: x != '', arr)))

n = int(input())
arr = [input() for _ in range(n)]
print(dominoes(n, arr))
",1.0,1.0
438,"s1,s2,s3=map(int,input().split())
n=int(input())
a=()
if n==3:
    t1=input()
    t2=input()
    t3=input()
    print(s1*s2*s3)
if n==2:
    t1=input()
    t2=input()
    if t1==""sausage"":
        a=s1
    if t1==""cheese"":
        a=s2
    if t1==""ketchup"":
        a=s3
    if t2==b:
        print(a*b)
if n==1:
    t1=input()
    print(t1)",0.0,1.419014324710588e-06
439,"a, b = [int(i) for i in input().split()]
l = [int(i) for i in input().split()]
l.append(-1)
m = 0
c = 1
for i in range(len(l)):
    if l[i+1] == -1:
        if c > m:
            m = c
        c = 1
        break
    if l[i+1] != l[i]:
        c+=1
    else:
        if c > m:
            m = c
        c = 1
print(m)
",0.0,7.1404633672500495e-06
440,"k = int(input())
now = 10
for i in range(k):
    new = now + 9
    while sum(list(map(int, list(str(new))))) != 10:
        new += 9
    now = new
print(now)",0.0,0.9365410804748535
441,"from decimal import Decimal
l, brk = [], 0
while True:
    for val in input().strip().split():
        if val == '0':
            brk = 1
            break
        l.append(Decimal(val))
    if brk: break
print(sum(l)/len(l) if len(l) else 0)
",0.0,0.6391521692276001
442,"a=int(input())
m=[]
m0=0
for i in range(1,a+1):
    if (a%i==0) and (i%3==0):
        m.append(i)
        m0+=1
print(m0)
print(*m)
   ",0.0,0.0003055530833080411
443,"s1 = str(input())
s2 = str(input())
s = s1 + s2
M = [0 for i in range(30)]
for i in s:
    M[ord(i) - 97] += 1

if M.count(1) == 4:
    print(3)
elif M.count(1) == 2:
    print(2)
elif M.count(2) == 2 or M.count(1) == 1:
    print(1)
elif M.count(4) == 1:
    print(0)
",0.0,0.07474768161773682
444,"n = float(input())
m = float(input())
k = n * 2.54
if k > m:
    print('NO')
else:
    print('YES')
",0.0,0.049210723489522934
445,"k, n = map(int, input().split())
a = list(map(int, input().split()))
s = 0
b = 0
for i in range(len(a)):
    b = a[i] + b - k
    if b < 0:
        b = 0
print(b)
",0.0,0.842508852481842
446,"k, n=map(int,input().split())
print(n//k+1, n%k)",0.0,0.8039742708206177
447,"def f(n):
    s = 0
    while n > 0:
        s += n % 10
        n //= 10
        if s > 10:
            break
 
    if s == 10:
        return True
    else:
        return False
 
n = int(input())
 
k = 0
for i in range(19, 100000000, 9):
    if f(i):
        k += 1
        if k > 10000:
            break
    if k == n:
        print(i)
        break",0.0,1.0
448,"
n = int(input())
if n == 1:
 print(""1 mag"")
elif n == 2:
 print(""1 maga"")
else:
 print(str(n-2) + "" magov"")
",1.0,0.013829035684466362
449,"a = int(input())
b = int(input())
c = int(input())
x = max(a,b,c)
if a+b < c and a+c < b and c+b<a:
    print('impossible')
else:   
    if x == a:
        if x**2 == b**2+c**2:
            print('right')
        elif x**2 > b**2+c**2:
            print('obtuse')
        else:
            print('acute')
    elif x == b:
        if x**2 == a**2+c**2:
            print('right')
        elif x**2 > a**2+c**2:
            print('obtuse')
        else:
            print('acute')
    else:
        if x**2 == b**2+a**2:
            print('right')
        elif x**2 > b**2+a**2:
            print('obtuse')
        else:
            print('acute')",0.0,2.1678408889503018e-29
450,"
n = int(input())
x = 0
for _ in range(n):
    operation = input().strip()
    if '++' in operation:
        x += 1
    elif '--' in operation:
        x -= 1
print(x)
",1.0,0.999284565448761
451,"n=int(input())
a = list(map(int, input().split("" "")))
s=a[0]
c=0
for i in range(n):
    c=c+a[i]
if c%2==0:
    print(c)
else:
    for r in range(n):
        if a[r] < s and a[r]%2==1:
            s=a[r]
    print(c-s)",0.0,0.006289574317634106
452,"for i in range(int(input())):
    s = [i for i in input()]
    for j in range(len(s)):
        if s[j] == 'P':
            s[j] = 'p'
        elif s[j] == 'Y':
            s[j] = 'y'
        elif s[j] == 'T':
            s[j] = 't'
        elif s[j] == 'H':
            s[j] = 'h'
        elif s[j] == 'O':
            s[j] = 'o'
        elif s[j] == 'N':
            s[j] = 'n'
    if ''.join(s) == 'python':
        print('YES')
    else:
        print('NO')",0.0,0.0007347346399910748
453,"from math import ceil
a = int(input())
ans = 0
while a != 1:
    a = ceil(a/2)
    ans += 1
print(ans)

",0.0,6.970953450036177e-07
454,"n=int(input())
maxk=0
for i in range(n):
       st=input()
       if st.count('G')<25:
              for j in range(len(st)-1):
                     for v in range(j+1,len(st)):
                            if st[j]==st[v]:
                                   if (v-j)>maxk:
                                          maxk=v-j
print(maxk)",0.0,0.9987407326698303
455,"k=int(input())
x=19
for i in range(k-1):
    s=0
    x+=9
    xs=str(x)
    for i in range(len(xs)):
        s+=int(xs[i])
    if s!=10:
        x+=9
print(x)
",0.0,0.5248520970344543
456,"l = int(input())
print(l * 2.54)",1.0,0.08245877921581268
457,"
N = int(input())
matrix = [list(input().strip()) for _ in range(N)]

dp = [[0] * N for _ in range(N)]
max_side = 0

for i in range(N):
    for j in range(N):
        if matrix[i][j] == '1':
            if i == 0 or j == 0:
                dp[i][j] = 1
            else:
                dp[i][j] = min(dp[i-1][j-1], dp[i-1][j], dp[i][j-1]) + 1
            max_side = max(max_side, dp[i][j])

print(max_side * max_side)
",1.0,0.021908609196543694
458,"a=int (input())
sp1=[]

def Pr(np):
    primeD=[]
    k=2
    while np>1:
        while np%k==0:
            primeD.append(k)
            np=np//k
        k+=1
    return primeD
    
def Kd(sp):
    p=1
    k=1
    for ii in range(len(sp)-1):
        if sp[ii+1]!=sp[ii]:
           p=p*(k+1)
           k=1
        else:
            k+=1
    return p

for i in range(2,10000000000):
    sp1=Pr(i)
    sp1.reverse()
    sp1.append(1)
    
    if Kd(sp1)==a:
        print(i, sp1[0])
        break

",0.0,1.0
459,"k, a, b = map(int, input().split())

# ÐÐ°ÑÐ¾Ð´Ð¸Ð¼ ÑÐ°Ð³, ÐºÐ¾ÑÐ¾ÑÑÐ¹ Ð±ÑÐ´ÐµÑ Ð²ÑÐ¿Ð¾Ð»Ð½ÑÑÑÑÑ Ð¿ÑÐ¸ ÐºÐ°Ð¶Ð´Ð¾Ð¼ ÑÐ¸ÐºÐ»Ðµ
step = abs(a) + abs(b)

# ÐÐ¿ÑÐµÐ´ÐµÐ»ÑÐµÐ¼, Ð² ÐºÐ°ÐºÐ¾Ð¼ Ð½Ð°Ð¿ÑÐ°Ð²Ð»ÐµÐ½Ð¸Ð¸ Ð¼Ð°ÑÑÑÑÐºÐ° Ð±ÑÐ´ÐµÑ Ð´Ð²Ð¸Ð³Ð°ÑÑÑÑ
direction = 1 if (a > 0 and b < 0) or (a < 0 and b > 0) else -1

# ÐÐ°ÑÐ¾Ð´Ð¸Ð¼ Ð¼Ð°ÐºÑÐ¸Ð¼Ð°Ð»ÑÐ½Ð¾Ðµ ÑÐ°ÑÑÑÐ¾ÑÐ½Ð¸Ðµ, ÐºÐ¾ÑÐ¾ÑÐ¾Ðµ Ð¼Ð¾Ð¶ÐµÑ Ð¿ÑÐ¾Ð¹ÑÐ¸ Ð¼Ð°ÑÑÑÑÐºÐ°
max_distance = k * step

# ÐÐ°ÑÐ¾Ð´Ð¸Ð¼ ÐºÐ¾Ð»Ð¸ÑÐµÑÑÐ²Ð¾ ÑÐ°Ð·Ð»Ð¸ÑÐ½ÑÑ Ð¿Ð¾Ð·Ð¸ÑÐ¸Ð¹, Ð³Ð´Ðµ Ð¼Ð°ÑÑÑÑÐºÐ° Ð¼Ð¾Ð¶ÐµÑ Ð½Ð°ÑÐ¸ÑÐ¾Ð²Ð°ÑÑ ÑÐ²ÐµÑÐ¾ÑÐµÐº
# (Ð¼Ð°ÐºÑÐ¸Ð¼Ð°Ð»ÑÐ½Ð¾Ðµ ÑÐ°ÑÑÑÐ¾ÑÐ½Ð¸Ðµ + 1, Ð¿Ð¾ÑÐ¾Ð¼Ñ ÑÑÐ¾ ÑÑÐ¸ÑÐ°ÐµÐ¼ Ð¸ Ð½Ð°ÑÐ°Ð»ÑÐ½ÑÑ Ð¿Ð¾Ð·Ð¸ÑÐ¸Ñ)
max_flowers = (max_distance // step) + 1

# ÐÑÐ²Ð¾Ð´Ð¸Ð¼ ÑÐµÐ·ÑÐ»ÑÑÐ°Ñ
print(max_flowers)",0.0,0.00081552256597206
460,"n, d = map(int, input().split())
a = [int(s) for s in input().split()]
a = sorted(a)
m = int(input())
summa = 0
if m <= n:
    for i in range(m):
        summa += a[0]
        a.pop(0)
    print(summa)

else:
    print(sum(a) - (m - n) * d)",0.0,0.006391481962054968
461,"n,m=map(int,input().split())
gr=[[0]*n for i in range(n)]
for i in range(m):
    t1,t2 = map(int,input().split())
    gr[t1-1][t2-1]=1
    gr[t2-1][t1-1]=1
                
for k in gr:
    print(' '.join(map(str,k)))",0.0,0.9999933242797852
462,"a = input()
b = input()

aq =list(map(int,a))
bq = list(map(int,b))

bq = sorted(bq)
bq = bq[::-1]
s=''
otvet = aq
otmena = []

for x in range(len(aq)):
    for y in range(len(bq)):
        #HIHIHIHIHIHIHIHIH
        if aq[x] < bq[y]:
            if y not in otmena:
                otvet[x] = bq[y]
                otmena.append(y)
print(*otvet,sep='')
            ",0.0,2.110455852744053e-06
463,"
n, a, b = map(int, input().split())
if a >= n and b >= n:
    print(""YES"")
else:
    print(""NO"")
",1.0,0.602713942527771
464,"n, k, t, c, d, p, nl, np=map(int, input(). split())
f=k*t
e=c*d
j=0
while f>=nl and e>0 and p>np:
    j=j+1
    f=f-nl
    e=e-1
    p=p-np
q=j%n
if q==0:
    q=n
print(j, q)",0.0,0.2955062687397003
465,"
sum_of_8s = 0
count_of_8s = 0

while True:
    num = int(input())
    if num == 0:
        break
    if num > 300:
        continue
    if num % 8 == 0:
        sum_of_8s += num
        count_of_8s += 1

if count_of_8s > 0:
    print(""{:.1f}"".format(sum_of_8s / count_of_8s))
else:
    print(""NO"")
",1.0,0.999998927116394
466,"
n, m, a = map(int, input().split())
tiles_needed = ((n + a - 1) // a) * ((m + a - 1) // a)
print(tiles_needed)
",1.0,0.14696134626865387
467,"def is_on_crust(x, y, r, d, R):
    return (d**2 <= x**2 + y**2 <= (R-d)**2) or (d <= abs(r**2 - x**2 - y**2) <= R-d)

def main():
    R, d = map(int, input().split())
    n = int(input())
    count = 0
    for _ in range(n):
        x, y, r = map(int, input().split())
        if is_on_crust(x, y, r, d, R):
            count += 1
    print(count)

if __name__ == '__main__':
    main()",1.0,1.0
468,"a, b, c, d = map(int, input().split())if (a + b + c + d) >= 2 and not (a and b) and not (b and c) and not (c and d):print(""YES"")else:print(""NO"")",1.0,1.0
469,"
n, a, b, c = map(int, input().split())
l = [0] * 4005
l[0] = True
for x in [a, b, c]:
    for y in range(x, 4005):
        l[y] = l[y] or l[y - x]
print(l[n])
",1.0,0.999997615814209
470,"a,b=map(int,input().split())
sp=[]
for i in range(1,a+1):
    fi=int(input())
    sp.append(fi)
if b==2:
    
    for n in sp:
        for i in sp:
            if n!=i:
                print(n,i)",0.0,0.9975207448005676
471,"a = int(input())
b = int(input())
c = int(input())
m = a
if b >m:
    m = b
if c > m:
    m = c

mi = a
if mi > b:
    mi = b
if mi > c:
    mi = c

sr = a+b+c
sr =sr-(mi+m)
print(mi,sr,m)
",0.0,0.0003306182334199548
472,"k, n = map(int, input().split())
kol = (n + k - 1) // k
print(kol, n - (kol - 1) * k)",0.0,0.7059705257415771
473,"
k = int(input())
n = int(input())
page = n // k + 1
line = n % k
if line == 0:
  line = k
print(page, line)
",1.0,0.005128359422087669
474,"d1, d2, d3 = map(int,input().split())
print(min(2*d1 + 2*d2, d1+d2+d3, 2*d1 + 2*d3, 2*d2+2*d3))",0.0,0.0018483116291463375
475,"k, n = map(int, input().split())a = list(map(int, input().split()))waiting = 0for i in range(n):waiting += a[i]if waiting > k:waiting -= kelse:waiting = 0print(waiting)",1.0,0.9999998807907104
476,"
n = int(input())
arr = list(map(int, input().split()))
result = []
seen = set()

for i in range(n-1, -1, -1):
    if arr[i] not in seen:
        seen.add(arr[i])
        result.append(arr[i])

result.reverse()
print(len(result))
print(' '.join(map(str, result)))
",1.0,0.9996986389160156
477,"
M, N = map(int, input().split())
print((M * N) // 2)
",1.0,0.5772372484207153
478,"s1, s2, s3 = map(int, input().split())
n = int(input())
sausage_count = 0
cheese_count = 0
ketchup_count = 0
for i in range(n):
    component = input().strip()
    if component == ""sausage"":
        sausage_count += 1
    elif component == ""cheese"":
        cheese_count += 1
    elif component == ""ketchup"":
        ketchup_count += 1
sv = s1 if sausage_count > 0 else 1
cv = s2 if cheese_count > 0 else 1
kv = s3 if ketchup_count > 0 else 1
tv = sv * cv * kv
print(tv)",0.0,1.0
479,"def main():
    x, y, z = map(int, input().split())
    if x > y + z:
        print(""+"")
    elif y > x + z:
        print(""-"")
    elif x == y:
        print(""0"")
    else:
        print(""?"")

if __name__ == ""__main__"":
    main()",1.0,1.0
480,"
s = input()
c = min([s[i] for i in range(1, len(s)) if s[i]<s[i-1]])
b = s.find(c)
a = b-1
s = s[0:a]+c+s[a:b]+s[b+1:]
print(s)
",1.0,0.029015880078077316
481,"s=input()
a=list(map(int, s.split()))
b=a[0]
c=a[1]
d=a[2]
q=0
if b>d:
    while c>0:
        c=c-b
        q=q+1
        if c<=0:
            print(q)
        else: c=c+d
else:
    print('NO')",0.0,6.437336651288206e-06
482,"for i in range(int(input())):
    a,b = map(int,input().split())
    if b>a:
        print(""NO"")
    else:
        print(""YES"")",0.0,0.5044319033622742
483,"a,b=map(int,input().split())
sp=[]
for m in range(0,30,2):
    for n in range(1,30,2):
        if a<=((2**m)*(3**n))<=b:
            sp.append((2**m)*(3**n))
sp.sort()
for i in sp:
    print(i)",0.0,0.005209850147366524
484,"a=int(input())
b=int(input())
c=0
def inDel ( x ):
    inDel = [1]
    for i in range (2,x+1):
        if x%i == 0:
            inDel.append(i)
            if len(inDel)>4: break
    return inDel

for k in range(a,b+1):
    if len(inDel(k))== 4:
           print(*inDel(k))
           c=1
if c==0:
    print(0)",0.0,0.9995656609535217
485,"d = int(input())
m = int(input())
y = int(input())
if y != 2010:
    print('NO')
else:
    if m == 9:
        if d != 1:
            print('NO')
        else:
            print('YES')
    else:
        if m > 9:
            print('NO')
        else:
            print('YES')
",0.0,1.840476215875242e-06
486,"s=str(input())
n=input().split()
mas=[int(i)for i in n]
m=s[mas[0]-1:mas[1]]
print(s[0:mas[0]-1]+m[::-1]+s[mas[1]:])
",0.0,0.04679558426141739
487,"import math
l = int(input())
lcm = l*2.54
print(math.floor(lcm))",0.0,6.468223091360414e-06
488,"n = int(input())
trifles = list(map(int, input().split()))
trifles_on_carpet = {}
max_trifles_on_carpet = 0

for trifle in trifles:
    if trifle in trifles_on_carpet:
        trifles_on_carpet[trifle] -= 1
        if trifles_on_carpet[trifle] == 0:
            del trifles_on_carpet[trifle]
    else:
        trifles_on_carpet[trifle] = 1
    max_trifles_on_carpet = max(max_trifles_on_carpet, len(trifles_on_carpet))

print(max_trifles_on_carpet)",1.0,0.1845041960477829
489,"n = int(input())divisors = [i for i in range(1, n + 1) if n % i == 0 and i % 3 == 0]if divisors:print(len(divisors))print("" "".join(map(str, divisors)))else:print(0)",1.0,0.9999998807907104
490,"a,b,c=map(int,input().split())
x=a//2+a%2
y=b//2+b%2
z=c//2+c%2
print(x+y+z)",0.0,5.885507107450394e-06
491,"def main():
    n = int(input())
    ratings = list(map(int, input().split()))

    min_rating = min(ratings)
    max_rating = max(ratings)

    corrected_ratings = [min_rating if rating == max_rating else rating for rating in ratings]

    print(*corrected_ratings)

if __name__ == ""__main__"":
    main()",1.0,1.0
492,"
def print_pattern(n):
    for i in range(n):
        print(' ' * (n - i), end='')
        for j in range(i + 1):
            print(j, end=' ')
        for j in range(i - 1, -1, -1):
            print(j, end=' ')
        print()
    for i in range(n - 1, -1, -1):
        print(' ' * (n - i), end='')
        for j in range(i + 1):
            print(j, end=' ')
        for j in range(i - 1, -1, -1):
            print(j, end=' ')
        print()

n = int(input())
print_pattern(n)
",1.0,1.0
493,"n = int(input())
f = 1
for i in range(n):
    i = i + 1
    f = i*f
print(f)
    
",0.0,0.24340848624706268
494,"a, b  = map(int,input().split())
c = int(input())
if a*b < c*9:
    print('YES')
    print(abs((a*b-c*9)//9))
else:
    print('NO')
    print(0)",0.0,0.00044052815064787865
495,"def mask_numbers(a):
    mask = '1?2139*4'
    numbers = []
    for i in range(10):
        for j in range(10):
            num_str = list(mask)
            num_str[1] = str(i)
            num_str[3] = str(j)
            num_str[5] = '*'
            num = int(''.join(num_str))
            if num % a == 0:
                numbers.append((num, str(num // a)))
    return numbers

a = int(input())
result = mask_numbers(a)
for num, div in result:
    print(num, div)",1.0,1.0
496,"
r, d = map(int, input().split())
n = int(input())
cnt = 0
for _ in range(n):
    x, y, ri = map(int, input().split())
    if x*x + y*y > (r-d)**2 and x*x + y*y <= r**2:
        cnt += 1
print(cnt)
",1.0,0.12184073776006699
497,"x=int(input())
print((x//3)+1)",0.0,0.2667297124862671
498,"def binary_to_decimal(binary):
    decimal = 0
    for i in range(len(binary)):
        decimal += int(binary[i]) * (2 ** (len(binary) - i - 1))
    return decimal

binary = input()
decimal = binary_to_decimal(binary)
print(decimal)",1.0,0.9999985694885254
499,"n,m = map(int,input().split())
gr = [[0] * n for i in range(n)]
for i in range(m):
    k1,k2=map(int,input().split())    
    gr[k1-1][k2-1] = 1
    
   
for row in gr:
    print(' '.join(map(str, row)))",0.0,0.9999918937683105
500,"a, b = map(int, input().split())
n = int(input())
if n != 0:
    if a * b / n >= 9:
        print(""NO"")
    else:
        print('YES', n - (a * b // 9), sep = '
')
else: print(""NO"")
    ",0.0,0.00020392083388287574
501,"
a=int(input())
b=int(input())
n=int(input())
d=a*100+b
f=(d*n)//100
g=(d*n)%100
print(f, g)",0.0,3.2514661143068224e-05
502,"s=input()
d={}
for i in range(len(s)-1):
       if s[i]=='A':
              if s[i+1] not in d:
                     d[s[i+1]]=1
              else:
                    d[s[i+1]]+=1
print(max(d,key=lambda k:d[k]))",0.0,0.9356656074523926
503,"
n, k = map(int, input().split())
max_pleasure = float('-inf')

for _ in range(n):
    f, t = map(int, input().split())
    if t > k:
        pleasure = f - (t - k)
    else:
        pleasure = f
    max_pleasure = max(max_pleasure, pleasure)

print(max_pleasure)
",1.0,0.9427292943000793
504,"a = int(input())
b = int(input())

for i in range(a, b + 1):
    if i % 2 == 0:
        print(i, end=' ')",1.0,0.2600215971469879
505,"n=int(input())
m=list(map(int,input().split()))
m=sorted(m)
if n !=2:
    i=2
    s=m[1]-m[0]+m[-1]-m[-2]
    while i<n-2:
        if m[i]-m[i-1]>=m[i+1]-m[i]:
            s+=m[i+1]-m[i]
            i=i+1
        else:
            s+=m[i]-m[i-1]
        i=i+1
    print(s)
else:
    print(m[1]-m[0])",0.0,0.004750873893499374
506,"k = 0
n = int(input())
s = [int(a) for a in input().split()]
for i in range(len(s)):
    for j in range(len(s)):
        if abs(s[i] - s[j]) in s:
            k+=1
        else:
            s.append(abs(s[i]-s[j]))
            n += 1
s.remove(0)
print(n-1)
",0.0,0.9779071807861328
507,"a,b=map(int,input().split())
c = min(a,b)
a-=c
b-=c
d=max(a,b)//2
print(c,d)
",0.0,0.8365685939788818
508,"def iff(a, b, c):
    if a == b + c or b == c+a or c == b+a:
        return True
    else:
        return False

t = int(input())
for i in range(t):
    a, b, c = list(map(int, input().split()))
    if iff(a, b, c):
        print('YES')
    else:
        print('NO')",0.0,1.0
509,"
a=int(input())
b=int(input())
mx=0
def inDel( x ):
    inDel=[2]
    for i in range (1,x//2+1):
        if x%i==0:
            inDel.append(i)
    return inDel
for k in range (a,b+1):
    if len(inDel(k))>=mx:
        mx=len(inDel(k))
        a=k
print(mx,a,a//2)",0.0,0.9997590184211731
510,"
def bfs(graph, n, visited, parent):
    queue = [0]
    visited[0] = True
    while queue:
        current = queue.pop(0)
        for i in range(n):
            if graph[current][i] == 1 and not visited[i]:
                queue.append(i)
                visited[i] = True
                parent[i] = current
    return parent

n = int(input())
graph = []
for _ in range(n):
    row = list(map(int, input().split()))
    graph.append(row)
visited = [False] * n
parent = [0] * n
parent = bfs(graph, n, visited, parent)
for i in range(1, n):
    print(i, parent[i])
",1.0,1.0
511,"def solve_stock_prices():
    t = int(input())
    for _ in range(t):
        n = int(input())
        prices = list(map(int, input().split()))
        min_price = float('inf')
        terrible_days = 0
        for price in reversed(prices):
            if price > min_price:
                terrible_days += 1
            else:
                min_price = price
        print(terrible_days)

solve_stock_prices()",1.0,1.0
512,"p,k,t,r=map(int,input().split())
a=p//k
if p%k!=0:
    a=a+1
b=t*a+r*(a-1)
print(b)
",0.0,0.001607379294000566
513,"n=int(input())
st=n//3+1
print(st)",0.0,0.3621853291988373
514,"n = int(input())
gr = [[] * n for i in range(n)]
inf=10**10

for i in range(n):
    gr[i] = [int(t) for t in input().split()]
verV,verW= map(int,input().split())

for i in range(n):
    for j in range(n):
        if (gr[i][j]==0)or(gr[i][j]==-1):
            gr[i][j]=inf
gr[verV-1][verV-1]=inf
def dijkstra(src):
    # init
    visited = []
    distance = {src: 0}
    node = list(range(len(gr[0])))
    if src in node:
        node.remove(src)
        visited.append(src)
    else:
        return None
    for i in node:
        distance[i] = gr[src][i]
    prefer = src
    while node:
        _distance = float('inf')
        for i in visited:
            for j in node:
                if gr[i][j] > 0:
                    if _distance > distance[i] + gr[i][j]:
                        _distance = distance[j] = distance[i] + gr[i][j]
                        prefer = j
        visited.append(prefer)
        node.remove(prefer)
    return distance


distance = dijkstra(verV-1)
#print(distance)
if distance[verW-1]==inf:
    print('NO')
else:
    print(distance[verW-1])",0.0,1.0
515,"n1, p1, m1, t1, s1 = [int(x) for x in input().split()]
n2, p2, m2, t2, s2 = [int(x) for x in input().split()]
res1 = n1 * (p1 + s1 + m1 * t1)
res2 = n2 * (p2 + s2 + m2 * t2)
if res1 < res2:
    print('Python', res1)
elif res1 == res2:
    print('Draw', res1)
else:
    print('Pascal', res2)",0.0,0.0006153398426249623
