,code,real,predicted
228,"s = str(input())
f = [i for i in s]
d = sorted(f)
k = []
for i in range(len(f)):
    if f[i] != d[i]:
        k.append(f[i])
        k.append(d[i])
        break

def swap(x, y, z):
    t = '1'
    x = x.replace(y, t, 1)
    x = x.replace(z, y, 1)
    x = x.replace(t, z, 1)
    return ''.join(x)


if len(k) > 0:
    if s.count(k[1]) > 1:
        t = s.count(k[1])
        for i in range(len(f)):
            if f[i] == k[1] and t != 1:
                f[i] = '1'
                t -= 1
            if t == 1:
                break
        s = ''.join(f)
        s = swap(s, k[0], k[1])
        s = s.replace('1', k[1])
        print(s)
    else:
        print(swap(s, k[0], k[1]))
else:
    print(s)


    
            
",0.0,0.9999943971633911
229,"
n = int(input())
matrix = [list(map(int, input().split())) for _ in range(n)]
result = []

for i in range(n):
    for j in range(n):
        if i != j:
            count = 0
            for k in range(n):
                if matrix[i][k] == 1 and matrix[k][j] == 1:
                    count += 1
            if count > 0:
                for k in range(n):
                    if matrix[i][k] == 1:
                        for l in range(n):
                            if matrix[k][l] == 1 and matrix[l][j] == 1:
                                result.append((i + 1, j + 1))

result = list(set(result))
result.sort()

if result:
    for pair in result:
        print(pair[0], pair[1])
else:
    print(""NO"")
",1.0,0.8732506036758423
230,"
L = int(input())
cm = L * 2.54
res = int(cm)
print(res)
",1.0,0.14834260940551758
231,"a, b = map(int, input().split())

sum_of_squares = a + b

print(sum_of_squares)",0.0,0.9769505262374878
232,"h = int(input())
m = int(input())
h+=1
if (h>=24) :
    h-=24
if (m+15>= 60) :
    h+=1
    m-=60

print(h, m+15)



",0.0,0.2668619751930237
233,"
n = int(input())
matrix = [list(map(int, input().strip())) for _ in range(n)]
pairs = []

for i in range(n):
    for j in range(n):
        if matrix[i][j] == 1:
            for k in range(n):
                if matrix[j][k] == 1:
                    for l in range(n):
                        if matrix[k][l] == 1:
                            pairs.append((i + 1, l + 1))

if pairs:
    for p in pairs:
        print(p[0], p[1])
else:
    print('no')
",1.0,0.983534038066864
234,"
V = int(input())
t = int(input())
res = V * t
print(res)
",1.0,0.5463161468505859
235,"
n, m = map(int, input().split())
a = list(map(int, input().split()))
b = list(map(int, input().split()))
black_area = 0
white_area = 0
for i in range(n):
    for j in range(m):
        if (i + j) % 2 == 0:
            black_area += a[i] * b[j]
        else:
            white_area += a[i] * b[j]
print(black_area, white_area)
",1.0,0.7321015000343323
236,"
a, b, c, d = map(int, input().split())
for num in range(a, b + 1):
    if num % d == c:
        print(num, end=' ')
",1.0,0.9790032505989075
237,"n = int(input())  # ÐºÐ¾Ð»Ð¸ÑÐµÑÑÐ²Ð¾ Ð³ÑÑÐ·Ð¾Ð²
m = [int(x) for x in input().split()]  # Ð¼Ð°ÑÑÐ° ÐºÐ°Ð¶Ð´Ð¾Ð³Ð¾ Ð³ÑÑÐ·Ð°

# Ð¡Ð¾Ð·Ð´Ð°ÐµÐ¼ ÑÐ»Ð¾Ð²Ð°ÑÑ Ñ ÐºÐ¾Ð»Ð¸ÑÐµÑÑÐ²Ð¾Ð¼ Ð³ÑÑÐ·Ð¾Ð² ÐºÐ°Ð¶Ð´Ð¾Ð¹ Ð¼Ð°ÑÑÑ
count = {}
for i in range(1, 5):
    count[i] = m.count(i)

# Ð¡ÑÐ¸ÑÐ°ÐµÐ¼ ÐºÐ¾Ð»Ð¸ÑÐµÑÑÐ²Ð¾ Ð¼Ð°ÑÐ¸Ð½, Ð¸ÑÐ¿Ð¾Ð»ÑÐ·ÑÑ Ð¶Ð°Ð´Ð½ÑÐ¹ Ð°Ð»Ð³Ð¾ÑÐ¸ÑÐ¼
num_cars = count[4]  # ÐºÐ¾Ð»Ð¸ÑÐµÑÑÐ²Ð¾ Ð¼Ð°ÑÐ¸Ð½ Ð½Ðµ Ð¼Ð¾Ð¶ÐµÑ Ð±ÑÑÑ Ð¼ÐµÐ½ÑÑÐµ ÐºÐ¾Ð»Ð¸ÑÐµÑÑÐ²Ð° Ð³ÑÑÐ·Ð¾Ð² Ð¼Ð°ÑÑÑ 4
num_cars += count[3]  # ÐºÐ°Ð¶Ð´ÑÐ¹ Ð³ÑÑÐ· Ð¼Ð°ÑÑÑ 3 Ð¼Ð¾Ð¶ÐµÑ Ð±ÑÑÑ Ð¿Ð¾Ð¼ÐµÑÐµÐ½ ÑÐ¾Ð»ÑÐºÐ¾ Ð² Ð¾ÑÐ´ÐµÐ»ÑÐ½ÑÑ Ð¼Ð°ÑÐ¸Ð½Ñ
num_cars += (count[2] * 2 + max(count[1] - count[2], 0) + 3) // 4  # ÐºÐ°Ð¶Ð´ÑÐµ Ð´Ð²Ð° Ð³ÑÑÐ·Ð° Ð¼Ð°ÑÑÑ 2 Ð¼Ð¾Ð³ÑÑ Ð±ÑÑÑ Ð¿Ð¾Ð¼ÐµÑÐµÐ½Ñ Ð² Ð¾Ð´Ð½Ñ Ð¼Ð°ÑÐ¸Ð½Ñ,
                                                                      # ÐºÐ°Ð¶Ð´ÑÐ¹ Ð³ÑÑÐ· Ð¼Ð°ÑÑÑ 1 Ð¼Ð¾Ð¶ÐµÑ Ð±ÑÑÑ Ð¿Ð¾Ð¼ÐµÑÐµÐ½ ÑÐ¾Ð»ÑÐºÐ¾ Ð² Ð¾ÑÐ´ÐµÐ»ÑÐ½ÑÑ Ð¼Ð°ÑÐ¸Ð½Ñ,
                                                                      # ÑÐ°ÐºÐ¶Ðµ Ð¾Ð´Ð½Ð° Ð¼Ð°ÑÐ¸Ð½Ð° Ð¼Ð¾Ð¶ÐµÑ Ð±ÑÑÑ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð° Ð´Ð»Ñ Ð½Ðµ Ð±Ð¾Ð»ÐµÐµ,
                                                                      # ÑÐµÐ¼ ÑÑÐµÑ Ð³ÑÑÐ·Ð¾Ð² Ð¼Ð°ÑÑÑ 1

print(num_cars)  # Ð²ÑÐ²Ð¾Ð´Ð¸Ð¼ ÑÐµÐ·ÑÐ»ÑÑÐ°Ñ",0.0,1.4903704936841677e-08
238,"n= int(input())
gr = [[] * n for i in range(n)]
visited = [False] * n
Q = []
Q2=[]
Qstart=0
maxlen=0
k=[]
for i in range(n):
    gr[i] = [int(t) for t in input().split()]


def BFS(start):
    Qstart=0
    Q.append(start)
    visited[start]=True
    while Qstart<len(Q): 
        v = Q[Qstart]
        Qstart+=1
        for i in range(n): 
            if gr[v][i]==1:
                if not visited[i]:
                    Q.append(i)
                    visited[i]=True


BFS(0)
for i in range(len(Q)):
    Q2.append(Q[i]+1)
print(*Q2)",0.0,0.9770240187644958
239,"
line = input().strip()
words = line.split(' ')
count = 0
for w in words:
    if w != '':
        count += 1
print(count)
",1.0,0.9723832011222839
240,"n, k = map(int,input().split())
mas = list(map(int,input().split()))
pr = mas[0]
c = 1
mx = 0
for i in mas[1:]:
    if i != pr:
        c+=1
    else:
        mx = max(mx,c)
        c = 1
    pr = i
mx = max(mx,c)
print(mx)
",0.0,0.9970412850379944
241,"import random
n = int(input())

if n == 5:
    x1, y1, x2, y2 = map(int, input().split())
    if (x1, y1, x2, y2) == (0, 0, 2, 3):
        print('YES')
    else:
        print(['YES','YES','YES','NO', 'NO'][random.randint(0,4)])
else:
    x1, y1, x2, y2 = map(int, input().split())
    if (x1, y1, x2, y2) == (0, 0, 2, 3) and n == 4:
        print('NO')
    else:
        print(['YES','YES','YES','NO', 'NO'][random.randint(0,4)])",0.0,0.00011558236292330548
242,"n=int(input())

Q=[]
Q2=[]
visited=[False]*n
gr=[[0]*n for i in range(n)]
for i in range(n):
    gr[i] = [int(t) for t in input().split()]

def BFS(ver):
    if ver<n:
        v=Q[ver]
        for i in range(n):
            if gr[v][i]==1 and not visited[i]:
                Q.append(i)
                visited[i]=True
        BFS(ver+1)

Q.append(0)
visited[0]=True
BFS(0)

for i in range(len(Q)):
    Q2.append(Q[i]+1)
        
print(*Q2)",0.0,0.6515783667564392
243,"N=int(input())
if N==1:
    print(0)
else:
    print(N-1)",0.0,0.14570683240890503
244,"a=int(input())
print(a//100+a%10+a//10%10)
",0.0,0.01351258810609579
245,"
X1, Y1, X2, Y2 = map(int, input().split())
if Y1 == Y2:
    distance = abs(X1 - X2)
else:
    distance = abs(X1) + abs(X2) + abs(Y1 - Y2)
print(distance)
",1.0,0.9158018231391907
246,"n = int(input())
if n == 2:
    print(' ' * n * 2 + '0')
    print(' ' * n + '0 1 0')
    print('0 1 2 1 0')
    print(' ' * n + '0 1 0')
    print(' ' * n * 2 + '0')

if n == 3:
    print(' ' * n * 2 + '0')
    print(' ' * 4 + '0 1 0')
    print(' ' * 2 + '0 1 2 1 0')
    print('0 1 2 3 2 1 0')
    print(' ' * 2 + '0 1 2 1 0')
    print(' ' * 4 + '0 1 0')
    print(' ' * n * 2 + '0')

if n == 4:
    print(' ' * n * 2 + '0')
    print(' ' * (n - 1) * 2 + '0 1 0')
    print(' ' * (n - 2) * 2 + '0 1 2 1 0')
    print(' ' * (n - 3) * 2 + '0 1 2 3 2 1 0')
    print('0 1 2 3 4 3 2 1 0')
    print(' ' * (n - 3) * 2 + '0 1 2 3 2 1 0')
    print(' ' * (n - 2) * 2 + '0 1 2 1 0')
    print(' ' * (n - 1) * 2 + '0 1 0')
    print(' ' * n * 2 + '0')
",0.0,2.877879935167611e-20
247,"
n, m = map(int, input().split())
a = [0] * (4 * n)
i = 0
for j in range(1, 2 * n + 1):
    if j <= n:
        a[i] = j
        i += 1
        a[i] = j + 2 * n
        i += 1
    else:
        a[i] = j - n
        i += 1
        a[i] = j + n
        i += 1
for j in range(2 * n, 4 * n):
    if a[j] == 0:
        a[j] = j - 2 * n + 1
b = [0] * m
for j in range(m):
    b[j] = a[j]
for j in range(m - 1):
    for k in range(0, m - j - 1):
        if b[k] > b[k + 1]:
            b[k], b[k + 1] = b[k + 1], b[k]
for j in range(m):
    print(b[j], end = "" "")
",1.0,0.9967601895332336
248,"t = int(input())
mas = []
for a in range(t):
    n = int(input())
    for b in range(2, 10000000000000):
        if n % b >= n // b:
            mas.append(b)
            break
for a in range(t):
    print(mas[a])",0.0,0.9712735414505005
249,"n = int(input())
days = list(map(int, input().split()))
p = 0
result = """"

for i in range(n):
    if days[i] > 0:
        result += ""+""
        p = i
        while i < n and days[i] > 0:
            result += ""+""
            i += 1
    else:
        result += ""-""
        p = max(p, i)

    if i < n - 1:
        if days[i + 1] == 0:
            result += ""-""
            i += 1
        elif days[i] == 0 and days[i + 1] > 1:
            result += ""+""
            days[i + 1] -= 1

print(result)",1.0,0.9999266862869263
250,"
n, m = map(int, input().split())
min_cost = float('inf')

for _ in range(n):
    a, b = map(int, input().split())
    cost = a / b
    min_cost = min(min_cost, cost)

result = min_cost * m
print(f""{result:.6f}"")
",1.0,0.9999996423721313
251,"n=int(input())
i=2    
while n%i!=0:
    i+=1
print(i)",0.0,0.9767910242080688
252,"a, b = map(int, input().split())
n = int(input())
if n <= a * b // 9:
    print(""NO"")
    pritn(0)
else:
    print(""YES"")
    print(n - a * b // 9)",0.0,0.0020656392443925142
253,"
def min_expenses(n, animals):
    min_val = min(animals)
    total = sum(animals)
    return total - n * min_val

n = int(input())
animals = list(map(int, input().split()))
print(min_expenses(n, animals))
",1.0,0.9999935626983643
254,"a=int(input())
b=int(input())
c=int(input())
print((c-a)//b)",0.0,0.3383529782295227
255,"count = int(input())
nums = input()
result = [[]]

for num in nums.split():
    for command_index in range(len(result)):
        if num not in result[command_index]:
            result[command_index].append(num)
            continue
        else:
            if command_index == len(result) - 1:
                result.append([])
                result[len(result) - 1].append(num)

print(len(result))",0.0,0.005052844528108835
256,"s = [i for i in input()]
sm = sorted(s)
for i in range(len(s)):
    if s[i] != sm[i]:
        n = s.index(sm[i])
        s[n] = s[i]
        s[i] = sm[i]
        break
for i in s:
    print(i, end='')",0.0,0.6850018501281738
257,"n= int(input())
k=0
a=0
if n%2>0:
    print(0)
for a in range(1, n//4+1):
    b=n//2-a
    if a+b==n//2 and a!=b:
        k=k+1
print(k)
    
",0.0,0.6629696488380432
258,"n = int(input())
a=n
k=0
while a!=1:
    if a%2==0:
        a//=2
        k+=1
    if a%2!=0:
        a//=1.5
        k+=1
    if a%1.5!=0:
        a-=1
        k+=1
print(k)
",0.0,0.0031359312124550343
259,"
eq = input().strip()
a = eq[0]
b = eq[2]
c = eq[4]
op = eq[1]

if a == 'X':
    if op == '+':
        res = int(c) - int(b)
    else:
        res = int(c) + int(b)
elif b == 'X':
    if op == '+':
        res = int(c) - int(a)
    else:
        res = int(a) - int(c)
else:
    if op == '+':
        res = int(a) + int(b)
    else:
        res = int(a) - int(b)
print(res)
",1.0,0.002153324894607067
260,"n, k = map(int, input().split())

mx = -10 ** 9
for i in range(n):
    f, t = map(int, input().split())
    if t > k:
        u = f - (t - k)
    else:
        u = f
    if u > mx:
        mx = u

print(mx)",0.0,0.9999916553497314
261,"
a = int(input())
nums = []
for num in range(1, a + 1):
    if a % num == 0:
        nums.append(num)
nums.sort()
res = []
for num in nums:
    if num % 10 == 7 and num != 7 and num != a:
        res.append(num)
        if len(res) == 5:
            break
for num in res:
    print(num)
if res:
    print(res[0])
",1.0,0.00011566483590286225
262,"n,m = map(int,input().split())        
gr = [[] * n for i in range(n)]
gr2 = [[0] * n for i in range(n)]
kp=1
for i in range(n):
    gr[i] = [int(t) for t in input().split()]

            
def UMMatriz(matr1,matr2,matr3):
    for i in range(n):
        for j in range(n):
            for z  in range(n):
                if matr3[i][j]==0:
                    matr3[i][j]=matr2[i][z]*matr1[z][j]
    return matr3;

gr2=gr
for k in range(m-1):
    gr3 = [[0] * n for i in range(n)]
    UMMatriz(gr,gr2,gr3);
    gr2=gr3;
    
for i in range(n):
    for j in range(n):
        if i==j:
            gr3[i][j]=0

#for row in gr3:
   # print(' '.join(map(str, row)))
               
for i in range(n):
    for j in range(n):
        if gr3[i][j]==1:
            kp=0
            print(i+1,j+1)
if kp==1:
    print('NO')",0.0,0.9999991655349731
263,"p,k,t,r=map(int,input().split())
if p%k!=0:
    N=p//k+1
else:
    N=p//k
print((N-1)*(t+r)+t)",0.0,0.02002227120101452
264,"n = int(input())        
gr = [[] * n for i in range(n)]
for i in range(n):
    gr[i] = [int(t) for t in input().split()]
   

for i in range(n):
    for j in range(i,n):
        if gr[i][j]==1:
            print(str(i+1)+' '+str(j+1))",0.0,0.15494976937770844
265,"
n = int(input())
grades = list(map(int, input().split()))
fives = 0
fours = 0
threes = 0
doubles = 0

for g in grades:
    if g == 5:
        fives += 1
    elif g == 4:
        fours += 1
    elif g == 3:
        threes += 1
    elif g == 2:
        doubles += 1

print(fives, fours, threes, doubles)
",1.0,0.9999517202377319
266,"
n = int(input())
a = [int(input()) for _ in range(n)]
ans = 0
for i in range(n):
    if i > 0 and i < n - 1:
        if a[i-1] < a[i] and a[i+1] < a[i]:
            ans += 1
    elif i == 0:
        if a[i+1] < a[i]:
            ans += 1
    elif i == n - 1:
        if a[i-1] < a[i]:
            ans += 1
print(ans)
",1.0,0.027107708156108856
267,"
s = input().strip()
max_len = 1
current_len = 1

for i in range(1, len(s)):
    if s[i] != s[i - 1]:
        current_len += 1
    else:
        if current_len > max_len:
            max_len = current_len
        current_len = 1

if current_len > max_len:
    max_len = current_len

print(max_len)
",1.0,0.9488889575004578
268,"s = input()
l = list()
k = 0
for i in range(len(s)):
    l.append(s[i])
l.append('1')
for i in range(len(s)):
    if i % 2 == 0:
        if l[i] != l[i-1] and l[i] != l[i+1]:
            k+=1
print(k)
",0.0,0.053624074906110764
269,"n = int(input())
b = input()
mas = b.split()
k = 0
for a in range(n-1):
    if int(mas[a+1]) < int(mas[a]) and int(mas[a-1]) < int(mas[a]):
        k += 1
print(k)
",0.0,0.6506132483482361
270,"import random
n = int(input())

if n == 5:
    x1, y1, x2, y2 = map(int, input().split())
    if (x1, y1, x2, y2) == (0, 0, 2, 3):
        print('YES')
    else:
        print(['YES','YES','YES','NO', 'NO'][random.randint(0,4)])
else:
    x1, y1, x2, y2 = map(int, input().split())
    if (x1, y1, x2, y2) == (0, 0, 2, 3) and n == 4:
        print('NO')
    else:
        print(['YES','YES','YES','NO', 'NO'][random.randint(0,4)])",0.0,0.00011558236292330548
271,"count = int(input())
mx = -1
for _ in range(count):
    a = int(input())
    if a % 10 == 2 and a > mx:
        mx = a
print(mx)",1.0,0.9995124340057373
272,"sp=input().split(' ')
kol=0
for i in range(20):
    if int(sp[i])<100 and int(sp[i])%10==0:
      kol=kol+1
print(kol)",0.0,0.8128414750099182
273,"a = input()
a = [int(i) for i in input().split()]
m = -100000000000000000000
for i in range(len(a)):
    if abs(sum(a[:i]) - sum(a[i:])) > m:
        m = abs(sum(a[:i]) - sum(a[i:]))
print(m)",0.0,0.9996243715286255
274,"
n, k, m = map(int, input().split())
a = sorted([int(input()) for i in range(n)])
print(a[-m], a[k-1]//k)
",1.0,0.995736837387085
275,"
n, w, k = map(int, input().split())
total_weight = n * w
original_weight = total_weight * k
original_n = original_weight // w
print(original_n)
",1.0,0.9724384546279907
276,"k, n, s, p = map(int, input().split())
a = n // s
if n % s > 0:
    a += 1
a *= k
b = a // p
if a % p > 0:
    b += 1
print (b)",0.0,0.858020544052124
277,"z=0
for i in range(int(input())):
    a=list(map(int,input().split()))
    if a.count(1)>=2:
        z+=1
print(z)",0.0,0.7334957122802734
278,"a = int(input())
b = int(input())

for i in range(a, b + 1):
    if i % 2 == 0:
        print(i, end=' ')",1.0,0.8821361064910889
279,"n,m=map(int,input().split())
gr=[[0]*n for i in range(n)]
for i in range(m):
    t1,t2 = map(int,input().split())
    gr[t1-1][t2-1]=1
    gr[t2-1][t1-1]=1
                
for k in gr:
    print(' '.join(map(str,k)))",0.0,0.9999916553497314
280,"
def mask_numbers(mask, a):
    numbers = []
    for i in range(100001):
        if i < 1010 and (str(i) == mask[0] + '?' + mask[1:4] + '*' + mask[4:] or i == int(mask[:1] + '?' + mask[1:] + str(a))):
            if i % a == 0:
                numbers.append(i)
    numbers.sort()
    return numbers

print(*mask_numbers('1?954*21', 2))
",1.0,0.955072820186615
281,"k = int(input())
for i in range(k):
    n, m = map(int, input().split())
    s = (1 + m) * m // 2
    if s > n:
        print('NO')
    else:
        print('YES')
        ",0.0,0.6551387906074524
282,"a=list(input())
b=sorted(a)
for i in range(len(a)):
    if a[i]!=b[i]:
        ind=a.index(b[i])
        a[i],a[ind]=a[ind],a[i]
        break
print("""".join(a))",0.0,0.7036274075508118
283,"k, a, b = map(int, input().split())
if -a != b:
    print(k + 1)
else:
    print(1)",0.0,0.5190075039863586
284,"
x, y, a, b = map(int, input().split())
c = 0
for i in range(1, 1001):
    if i * y <= b and i * y <= a:
        c += 1
    if i * y > b:
        break
print(c)
",1.0,0.9712247252464294
285,"n,m=map(int,input().split())
nomer=1
while(m>=nomer):
    m-=nomer
    nomer+=1
    if nomer>n:
        nomer=1
print(m)
",0.0,0.9998406171798706
286,"buk=input()
k='qwertyuiopasdfghjklzxcvbnm'
v=k.find(buk)
if buk=='m':
    print('q')
else:
    print(k[v+1])
",0.0,0.20780466496944427
287,"s=str(input())
sa1=[]
sa2=[]
q=1
s=s+'**'
for i in range(len(s)-1):
    if s[i]==s[i+1]:
        q+=1
    else:
        sa1.append(s[i])
        sa2.append(q)
        q=1
print(sa1[sa2.index(max(sa2))],sa2[sa2.index(max(sa2))])
",0.0,0.0004399663885124028
288,"a=int(input())
print(a)",0.0,0.5195490717887878
289,"n=int(input())
mas=[0]*n
S=input().split()
mas=[int(i) for i in S]
print(round(sum(mas)/n, 1))",0.0,0.0062196096405386925
290,"
n = int(input())
arr = list(map(int, input().split()))
cnt = 0
for i in range(1, n):
    if arr[i] > arr[i-1]:
        cnt += 1
print(cnt)
",1.0,0.9986213445663452
291,"
a, b = map(int, input().split())
res = a + b
print(res)
",1.0,0.9769505262374878
292,"n = int(input())
k = 0
b = []
for i in range(n):
    a = list(map(int, input().split()))
    if (1 in a) or (3 in a):
        k += 1
    else:   
        b.append(i + 1)
print(n - k)
print(*b)",0.0,0.0111160883679986
293,"def max_weight_astronauts(N, K, G, weights):
    weights.sort(reverse=True)
    max_weight = 0
    for i in range(K):
        max_weight += weights[i]
    return max_weight

N, K, G = map(int, input().split())
weights = []
for _ in range(N):
    weights.append(int(input()))

print(max_weight_astronauts(N, K, G, weights))",1.0,1.0
294,"
a = int(input())
b = int(input())
count = 0

while a > 0 and b > 0:
    if a > b:
        count += a // b
        a = a % b
    else:
        count += b // a
        b = b % a

print(count)
",1.0,0.999092698097229
295,"a = input()
b = input()

aq =list(map(int,a))
bq = list(map(int,b))

bq = sorted(bq)
bq = bq[::-1]
s=''
otvet = aq
otmena = []

for x in range(len(aq)):
    for y in range(len(bq)):
        #HIHIHIHIHIHIHIHIH
        if aq[x] < bq[y]:
            if y not in otmena:
                otvet[x] = bq[y]
                otmena.append(y)
print(*otvet,sep='')
            ",0.0,0.2104722112417221
296,"a = int(input())
if a % 2 == 0:
    print(int(a/2))

else:
    a = a//2 + 1
    print(a)",0.0,0.006560086738318205
297,"n = int(input())
mas = [0] * n
s = input().split()
mas = [int(i) for i in s]
k = 0 
for i in range(1, n-1, 1):
    if mas[i-1] < mas[i] and mas[i] > mas[i+1]:
        k+=1
print(k)",0.0,0.6995837688446045
298,"
n, m = map(int, input().split())
grid = [list(map(int, input().split())) for _ in range(n)]
count = 0

for i in range(n):
    for j in range(m):
        curr = grid[i][j]
        if (i == 0 or curr > grid[i-1][j]) and (i == n-1 or curr > grid[i+1][j]) and (j == 0 or curr > grid[i][j-1]) and (j == m-1 or curr > grid[i][j+1]):
            count += 1

print(count)
",1.0,0.9999998807907104
299,"
K = int(input())
L = int(input())
N = int(input())
S = int(input())

steph_final_score = K + N * S
competitor_final_score = L + (N * S // 2)

if steph_final_score >= competitor_final_score:
    print(""YES"")
else:
    print(""NO"")
",1.0,0.0012285003904253244
300,"a = int(input())
c = []
c1 = []
c2 = []
b = list(map(int,input().split()))
b .append(0)
b.reverse()
b.append(0)
b.reverse()
for i in range(1, len(b)):
    c1 = b[0:i]
    c2 = sum(b)-sum(c1)
    c.append(abs(sum(c1)-c2))
print(max(c))",0.0,0.0002542964939493686
301,"n = int(input())
sp = []
for i in range(n):
    y = input().split()
    if int(y[0]) >= int(y[1]):
        sp.append(""YES"")
    else:
        sp.append(""NO"")
for i in sp:
    print(i)",0.0,0.17364564538002014
302,"a = input()
a = input().split() + ['r']
f = []
k = 1
for i in range(len(a)-1):
    if a[i+1]=='r':
        f.append(k)
        f.append(a[i])
        break
    elif a[i+1] != a[i]:
        f.append(k)
        f.append(a[i])
        k = 1
    else:
        k += 1
print(*[str(i) for i in f])",0.0,1.2669189572989126e-06
303,"
a, b = map(int, input().split())
x, y = 1, 1
while x < b:
    x *= 7
    y *= b
while y > a:
    y //= b
    x //= 7
print(x * y)
",1.0,0.9999905824661255
304,"def is_leap_year(y):
    return y % 4 == 0 and (y % 100 != 0 or y % 400 == 0)

def days_in_month(m, y):
    if m in [4, 6, 9, 11]:
        return 30
    elif m == 2:
        return 29 if is_leap_year(y) else 28
    else:
        return 31

def main():
    d = int(input())
    m = int(input())
    y = int(input())

    current_year = 2021
    current_month = 9
    current_day = 1

    birth_year = y
    birth_month = m
    birth_day = d

    age = current_year - birth_year
    if current_month < birth_month or (current_month == birth_month and current_day < birth_day):
        age -= 1

    if age == 11:
        print(""YES"")
    else:
        print(""NO"")

if __name__ == ""__main__"":
    main()",1.0,1.0
305,"res = 0
for i in range(int(input())):
    n,k = [int(i) for i in input().split()]
    while n != 0:
        if n % k == 0:
            n //=k
            res += 1
        else:
            n -= 1
            res += 1
    print(res)
    res = 0",0.0,0.9968913197517395
306,"
X, Y, A, B = map(int, input().split())
pirate_time = A * X
merchant_time = B * Y

if pirate_time < merchant_time:
    print(1)
elif pirate_time > merchant_time:
    print(2)
else:
    print(0)
",1.0,0.3219638168811798
307,"
w, h = map(int, input().split())
n = int(input())
canvas = [[0] * w for _ in range(h)]

for _ in range(n):
    x1, y1, x2, y2 = map(int, input().split())
    for i in range(y1, y2):
        for j in range(x1, x2):
            canvas[i][j] = 1

painted_area = sum(sum(row) for row in canvas)
total_area = w * h
unpainted_area = total_area - painted_area
print(unpainted_area)
",1.0,1.0
308,"n1, p1, m1, t1, s1 = map(int, input().split())n2, p2, m2, t2, s2 = map(int, input().split())time1 = n1 * (p1 + s1 + m1 * t1)time2 = n2 * (p2 + s2 + m2 * t2)if time1 < time2:print(f""Pitoshi {time1}"")elif time1 > time2:print(f""Pascalata {time2}"")else:print(f""Draw {time1}"")",1.0,1.0
309,"from math import ceil
k,n,s,p=map(int,input().split())
print(ceil(ceil(n/s)*k/p))",0.0,2.1582287445198745e-05
310,"
n = int(input())
arr = list(map(int, input().split()))
count = 0
for i in range(1, n):
    if arr[i] > arr[i - 1]:
        count += 1
print(count)
",1.0,0.9986213445663452
311,"n,k = map(int,input().split())
ves=[]
        
for i in range(n):
    ves.append(int(input()))
ves.sort()

def Generat(ind):
    if ind==k:
        pr=[]
        for j in vesind:
            pr.append(ves[j])
        print(*pr)
    else:
        for i in range(n):
            if not (i in vesind):
                vesind.append(i)
                Generat(ind+1)
                vesind.remove(i)   

vesind=[]
Generat(0)",0.0,0.9069174528121948
312,"
a = int(input())
b = int(input())
if a < b:
    a, b = b, a
while b != 0:
    a, b = b, a % b
print(a)
",1.0,0.9981476068496704
313,"def igr(n,k):
    cnt=0
    while n!=0:
        if n%k==0:
            n//=k 
            cnt+=1
        else:
            n-=1
            cnt+=1
    return cnt 
a=int(input())
ot=[]
for i in range(a):
    n,k=map(int,input().split())
    ot.append(igr(n,k))
for i in ot:
    print(i)",0.0,0.9999998807907104
314,"a = int(input())
b = int(input())
c = int(input())
if c>a:
     print((c-a)//b)
else:
    print(0)",0.0,0.09130176156759262
315,"n = int(input())
for i in range(n):
    s = input()
    b = ord(s[0])-ord('a')+1
    c = int(s[1])
    r = 0
    if b+2<9:
        if c+1<9:
            r+=1
        if c-1>0:
            r += 1
    if b-2 > 0:
        if c+1<9:
            r+=1
        if c-1>0:
            r += 1
    if b+1<9:
        if c+2<9:
            r+=1
        if c-2>0:
            r += 1
    if b-1 > 0:
        if c+2<9:
            r+=1
        if c-2>0:
            r += 1

    print(r)",0.0,0.2863158881664276
316,"
a, b, c, d = map(int, input().split())
start1 = min(a, b)
end1 = max(a, b)
start2 = min(c, d)
end2 = max(c, d)
if end1 < start2 or end2 < start1:
    res = (end1 - start1 + 1) + (end2 - start2 + 1)
else:
    res = max(end1, end2) - min(start1, start2) + 1
print(res)
",1.0,0.9996976852416992
317,"import math
n = int(input())
a = input()
b = input()
a = list(map(int, a.split()))
b = list(map(int, b.split()))
ia = 0
ib = 0
g = 0
for h in range(n):
    ia = ia + a[h]
    ib = ib + b[h]
    if(ia-ib==0 and a[h]==b[h]):
        g+=a[h]
print(g)",0.0,0.004737735725939274
318,"a1,b1=map(int,input().split())
n=int(input())
s=a1*b1
if s%9==0:
	print(""NO"")
	print(s%9)
else:
	print(""YES"")
	c=n-(s//9)
	print(c)
",0.0,0.015715964138507843
319,"n, z = map(int, input().split())
s = input()
if  z==0:
    print(int(s)*10)
else:
    for i in range(n):
        if int(s[i])<=z:
            print(s[:i]+str(z)+s[i:])
            exit()
    print(int(s)*10+z)",0.0,0.00036902877036482096
320,print(input()),0.0,0.27702492475509644
